folder,xml_file,video,frame,ball_xtl,ball_ytl,ball_xbr,ball_ybr,strikezone_xtl,strikezone_ytl,strikezone_xbr,strikezone_ybr,overlap_percent,is_strike
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,44,1534.35,1509.43,1583.4,1587.58,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,45,1534.35,1499.66,1583.4,1577.81,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,46,1534.35,1499.66,1588.3,1577.81,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,47,1539.24,1494.78,1588.4,1572.93,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,48,1544.12,1494.78,1598.2,1572.93,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,49,1539.24,1504.55,1588.5,1582.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,50,1539.24,1514.32,1598.3,1592.47,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,51,1544.12,1538.75,1598.3,1616.9,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,52,1534.36,1558.29,1578.8,1636.44,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,53,1514.81,1592.48,1573.7,1670.64,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,54,1500.16,1612.03,1559.0,1690.18,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,55,1500.16,1612.03,1554.1,1690.18,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,56,1490.38,1597.37,1549.2,1675.52,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,57,1480.61,1558.29,1549.2,1636.44,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,58,1480.61,1524.09,1544.3,1602.24,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,59,1465.96,1489.89,1544.4,1568.04,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,60,1461.07,1460.57,1529.8,1538.73,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,61,1446.41,1431.26,1524.9,1509.41,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,62,1441.53,1406.83,1515.1,1484.99,955.0,1119.4,1446.2,2297.69,0.06347696071768488,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,63,1417.1,1387.29,1505.3,1465.45,955.0,1119.4,1446.2,2297.69,0.329931972789117,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,64,1407.33,1377.52,1490.7,1455.68,955.0,1119.4,1446.2,2297.69,0.46623485666306896,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,65,1382.9,1362.87,1476.0,1441.02,955.0,1119.4,1446.2,2297.69,0.6799140708915147,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,66,1358.48,1367.75,1466.2,1445.91,955.0,1119.4,1446.2,2297.69,0.8143334571110286,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,67,1334.05,1357.94,1441.77,1465.45,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,68,1314.51,1382.37,1422.23,1489.87,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,69,1285.2,1426.34,1392.92,1533.84,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,70,1255.88,1480.08,1363.61,1587.58,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,71,1207.03,1553.36,1314.75,1660.87,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,72,1148.4,1651.07,1275.7,1792.8,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,73,1021.38,1743.89,1148.68,1885.62,955.0,1119.4,1446.2,2297.69,1.0,True
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,74,835.73,1714.58,963.0,1827.04,955.0,1119.4,1446.2,2297.69,0.06285848982478197,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,75,738.02,1695.04,835.96,1797.76,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,76,650.08,1685.27,748.02,1787.98,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,77,620.77,1704.8,704.09,1787.99,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,78,576.8,1724.34,660.12,1807.53,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,79,571.91,1636.4,655.23,1719.59,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,80,552.37,1577.78,635.69,1660.96,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,81,532.83,1524.04,616.15,1607.23,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,82,532.83,1494.73,616.15,1577.91,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,83,518.17,1465.42,601.49,1548.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,84,523.01,1411.68,596.61,1494.86,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,85,518.13,1357.94,591.72,1441.12,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,86,518.13,1338.39,586.8,1421.58,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,87,503.47,1304.2,581.9,1387.38,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,88,503.47,1279.77,577.1,1362.95,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,89,498.59,1250.45,567.3,1333.64,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,90,493.7,1216.26,562.4,1299.44,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,91,479.05,1206.49,547.8,1289.67,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,92,469.28,1182.06,538.1,1265.24,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,93,459.51,1162.52,528.3,1245.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,94,449.74,1152.75,538.0,1235.93,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,95,449.74,1147.86,508.7,1231.04,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,96,439.96,1133.2,513.6,1216.39,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,97,430.19,1128.32,503.8,1211.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,98,425.31,1128.32,494.1,1211.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0074.xml,IMG_0074.mov,99,415.54,1123.43,479.4,1206.62,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,26,1625.67,1411.88,1653.1,1438.65,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,27,1621.75,1428.2,1649.18,1454.97,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,28,1612.61,1447.79,1640.04,1474.56,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,29,1602.81,1475.22,1630.24,1501.99,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,30,1600.2,1496.11,1627.63,1522.89,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,31,1600.2,1518.31,1612.61,1540.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,32,1569.51,1540.52,1581.92,1562.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,33,1561.02,1556.19,1577.3,1578.4,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,34,1557.75,1562.72,1576.0,1585.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,35,1550.57,1563.37,1571.4,1586.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,36,1550.57,1563.03,1574.0,1586.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,37,1550.57,1562.7,1576.6,1586.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,38,1548.61,1547.68,1575.9,1577.8,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,39,1550.57,1541.8,1577.86,1571.92,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,40,1550.57,1535.93,1577.86,1566.05,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,41,1551.22,1533.97,1578.51,1564.09,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,42,1549.59,1535.6,1576.88,1565.72,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,43,1547.96,1537.23,1575.25,1567.35,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,44,1545.34,1547.68,1572.63,1577.8,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,45,1540.77,1566.62,1568.06,1596.74,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,46,1537.51,1586.21,1564.8,1616.33,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,47,1528.37,1605.8,1557.6,1638.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,48,1521.84,1628.0,1551.07,1660.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,49,1514.0,1639.76,1543.23,1672.46,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,50,1501.6,1635.19,1534.74,1667.9,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,51,1495.7,1606.45,1532.78,1639.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,52,1494.6,1559.0,1538.4,1601.9,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,53,1497.42,1511.03,1541.22,1553.93,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,54,1499.68,1463.62,1543.48,1506.52,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,55,1501.94,1419.6,1545.2,1467.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,56,1501.37,1378.96,1548.0,1427.0,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,57,1501.94,1339.46,1548.6,1389.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,58,1500.81,1303.9,1552.0,1354.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,59,1500.9,1272.1,1553.35,1326.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,60,1498.4,1247.65,1552.9,1306.0,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,61,1494.6,1226.15,1557.1,1289.1,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,62,1492.49,1214.34,1554.99,1277.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,63,1487.4,1205.5,1557.9,1277.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,64,1479.4,1210.6,1556.2,1289.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,65,1471.8,1228.73,1553.18,1313.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,66,1465.76,1258.2,1550.2,1353.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,67,1452.2,1308.82,1544.2,1416.4,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,68,1440.11,1382.11,1541.2,1506.3,955.0,1119.4,1446.2,2297.69,0.060243347512119266,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,69,1431.04,1502.24,1532.13,1626.43,955.0,1119.4,1446.2,2297.69,0.14996537738648788,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,70,1734.02,1508.29,1872.1,1606.0,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,71,1968.9,1537.3,2061.3,1603.0,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,72,2106.7,1554.9,2160.0,1616.71,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,73,2106.7,1554.9,2160.0,1616.71,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,75,2081.23,1578.4,2156.1,1619.98,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,76,1937.57,1574.48,2012.44,1616.06,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,77,1793.26,1581.01,1862.9,1621.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,78,1647.63,1591.46,1717.28,1631.75,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,79,1594.09,1605.18,1640.9,1647.4,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,80,1618.25,1622.81,1665.06,1665.03,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,81,1644.37,1646.97,1691.18,1689.19,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,82,1673.1,1675.7,1719.92,1717.92,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,83,1702.49,1714.88,1749.3,1757.11,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,84,1732.53,1758.63,1786.5,1810.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,85,1763.87,1816.1,1817.84,1868.16,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,86,1801.09,1885.32,1855.06,1937.38,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,87,1832.44,1955.84,1896.2,2023.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,88,1873.58,2038.78,1937.34,2106.53,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,89,1919.29,2008.74,1981.7,2067.4,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,90,1963.04,1975.43,2025.45,2034.1,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,91,2012.01,1948.01,2074.43,2006.67,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,92,2058.38,1927.11,2126.0,1985.8,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,93,2105.4,1912.09,2160.0,1977.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,0,1657.29,1363.82,1684.72,1390.59,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,1,1657.29,1365.92,1684.72,1392.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,2,1657.29,1366.77,1684.72,1393.54,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,3,1657.29,1367.19,1684.72,1393.96,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,4,1656.45,1368.46,1683.87,1395.23,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,5,1658.13,1368.88,1685.56,1395.65,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,6,1656.87,1366.77,1684.3,1393.54,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,7,1655.6,1366.77,1683.03,1393.54,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,8,1656.03,1365.5,1683.45,1392.28,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,9,1654.76,1365.93,1682.19,1392.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,10,1654.76,1365.93,1682.19,1392.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,11,1653.92,1365.08,1681.34,1391.85,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,12,1653.07,1366.77,1680.5,1393.54,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,13,1651.81,1366.77,1679.24,1393.54,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,14,1652.23,1367.19,1679.66,1393.96,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,15,1650.54,1365.08,1677.97,1391.85,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,16,1650.97,1365.5,1678.39,1392.28,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,17,1650.54,1363.82,1677.97,1390.59,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,18,1648.02,1363.43,1675.44,1394.38,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,19,1646.33,1366.77,1673.76,1393.54,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,20,1645.49,1365.92,1672.91,1392.7,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,21,1643.8,1366.77,1671.23,1393.54,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,22,1640.43,1372.25,1667.85,1399.02,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,23,1638.32,1374.36,1671.2,1404.5,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,24,1633.68,1386.58,1667.0,1417.1,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0078.xml,IMG_0078.mov,25,1629.63,1397.46,1657.06,1424.24,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,0,1646.06,1387.91,1673.16,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,1,1645.48,1387.91,1672.58,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,2,1644.89,1387.91,1671.99,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,3,1644.31,1387.91,1671.41,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,4,1643.73,1387.91,1670.83,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,5,1643.15,1387.91,1670.25,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,6,1642.56,1387.91,1669.66,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,7,1640.88,1387.91,1667.98,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,8,1638.35,1387.91,1665.45,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,9,1634.55,1387.91,1661.65,1418.51,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,10,1628.65,1392.13,1657.4,1423.6,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,11,1623.59,1396.34,1652.34,1427.82,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,12,1616.43,1406.88,1645.18,1438.36,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,13,1607.15,1419.11,1638.9,1454.8,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,14,1596.19,1442.72,1627.94,1478.41,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,15,1599.1,1446.0,1619.6,1493.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,16,1599.1,1471.1,1609.7,1511.2,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,17,1567.76,1497.7,1578.36,1537.8,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,18,1556.83,1517.7,1578.7,1548.36,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,19,1547.72,1529.0,1576.5,1560.75,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,20,1546.27,1531.55,1575.04,1563.3,955.0,1119.4,1446.2,2297.69,0.0,False
74 to 79 and 170 to 173,IMG_0079.xml,IMG_0079.mov,21,1546.14,1529.61,1574.92,1561.36,955.0,1119.4,1446.2,2297.69,0.0,False
